education,gender,2013,2014,2015
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
Unknown,Not Specified,Not Enrolled,Not Enrolled,IVMOOC
