education level,gender,2013 Enrollments,2014 Enrollments,2015 Enrollments
Graduate,female,Not Enrolled,IVMOOC-2014,IVMOOC-2015
Graduate,male,Not Enrolled,IVMOOC-2014,IVMOOC-2015
Graduate,male,Not Enrolled,IVMOOC-2014,IVMOOC-2015
Graduate,male,Not Enrolled,IVMOOC-2014,IVMOOC-2015
Graduate,male,Not Enrolled,IVMOOC-2014,IVMOOC-2015
Graduate,female,Not Enrolled,IVMOOC-2014,IVMOOC-2015
Graduate,male,Not Enrolled,IVMOOC-2014,IVMOOC-2015
Graduate,female,Not Enrolled,IVMOOC-2014,IVMOOC-2015
Graduate,Not Specified,Not Enrolled,IVMOOC-2014,IVMOOC-2015
Graduate,male,Not Enrolled,IVMOOC-2014,IVMOOC-2015
Graduate,male,Not Enrolled,IVMOOC-2014,IVMOOC-2015
Graduate,male,Not Enrolled,IVMOOC-2014,IVMOOC-2015
Graduate,female,Not Enrolled,IVMOOC-2014,IVMOOC-2015
